"","Player","Team","Team_within_selected_timeframe","League","Season","Main_Position","Secondary_Position","Tertiary_Position","Age","Market_value","Contract_expires","Matches_played","Minutes_played","Goals","xG","Assists","xA","Duels_per_90","Duels_won_.","Birth_country","Passport_country","Foot","Height","Weight","On_loan","Successful_defensive_actions_per_90","Defensive_duels_per_90","Defensive_duels_won_.","Aerial_duels_per_90","Aerial_duels_won_.","Sliding_tackles_per_90","PAdj_Sliding_tackles","Shots_blocked_per_90","Interceptions_per_90","PAdj_Interceptions","Fouls_per_90","Yellow_cards","Yellow_cards_per_90","Red_cards","Red_cards_per_90","Successful_attacking_actions_per_90","Goals_per_90","Non.penalty_goals","Non.penalty_goals_per_90","xG_per_90","Head_goals","Head_goals_per_90","Shots","Shots_per_90","Shots_on_target_.","Goal_conversion_.","Assists_per_90","Crosses_per_90","Accurate_crosses_.","Crosses_from_left_flank_per_90","Accurate_crosses_from_left_flank_.","Crosses_from_right_flank_per_90","Accurate_crosses_from_right_flank_.","Crosses_to_goalie_box_per_90","Dribbles_per_90","Successful_dribbles_.","Offensive_duels_per_90","Offensive_duels_won_.","Touches_in_box_per_90","Progressive_runs_per_90","Accelerations_per_90","Received_passes_per_90","Received_long_passes_per_90","Fouls_suffered_per_90","Passes_per_90","Accurate_passes_.","Forward_passes_per_90","Accurate_forward_passes_.","Back_passes_per_90","Accurate_back_passes_.","Lateral_passes_per_90","Accurate_lateral_passes_.","Short_._medium_passes_per_90","Accurate_short_._medium_passes_.","Long_passes_per_90","Accurate_long_passes_.","Average_pass_length_m","Average_long_pass_length_m","xA_per_90","Shot_assists_per_90","Second_assists_per_90","Third_assists_per_90","Smart_passes_per_90","Accurate_smart_passes_.","Key_passes_per_90","Passes_to_final_third_per_90","Accurate_passes_to_final_third_.","Passes_to_penalty_area_per_90","Accurate_passes_to_penalty_area_.","Through_passes_per_90","Accurate_through_passes_.","Deep_completions_per_90","Deep_completed_crosses_per_90","Progressive_passes_per_90","Accurate_progressive_passes_.","Conceded_goals","Conceded_goals_per_90","Shots_against","Shots_against_per_90","Clean_sheets","Save_rate_.","xG_against","xG_against_per_90","Prevented_goals","Prevented_goals_per_90","Back_passes_received_as_GK_per_90","Exits_per_90","Aerial_duels_per_90.1","Free_kicks_per_90","Direct_free_kicks_per_90","Direct_free_kicks_on_target_.","Corners_per_90","Penalties_taken","Penalty_conversion_.","General_Position","Dribbles_Completed","Goals_per_xG","Smart_Passes_Completed","Passes_Completed","Defensive_Duels_Won","Progressive_Passes_Completed","Long_Pass_Ability","Shots_On_Target","Crosses_Completed","Penalty_Area_Passes_Completed","Chance_Creation","First_Name","Last_Name","Player_url","Player_Apps","Player_Tackles","Player_Mins","Player_Inter","Player_Fouls","Player_Offsides","Player_Clear","Player_Drb","Player_Blocks","Player_OwnG","Player_Team","Player_Team_url","Player_Age","Player_Position","Defensive_Ratio"
"1","A. Clayton","Doncaster Rovers","Doncaster Rovers","English League Two","2022/23","RDMF","RCMF","LDMF",33,500000,"2023-06-30",7,720,0,0.05,1,1.37,10.88,56.32,"England","England","right",175,75,"no",9.38,6.25,58,0.63,0,0.13,0.2,0.38,5.63,8.88,1.25,2,0.25,0,0,1.13,0,0,0,0.01,0,0,4,0.5,0,0,0.13,0.75,33.33,0.38,33.33,0.38,33.33,0,1,62.5,2,62.5,0.13,1.25,0.13,33.63,0.13,1.13,50.25,79.35,21.5,64.53,2.88,100,21.5,90.7,38.88,88.1,10.75,51.16,22.65,37.29,0.17,1.62,0.25,0.25,1,25,0.38,14,66.07,4.5,38.89,3.63,37.93,1.38,0.25,11.38,71.43,0,NA,0,NA,0,0,0,0,NA,NA,0.5,NA,NA,2.5,0.38,0,4.75,0,0,"CDM2",0.625,0,0.25,39.873375,3.625,8.128734,1907.7564,0,0.249975,1.75005,55.34439552485,"A","Clayton","https://www.whoscored.com/Players/70140/Show/Adam-Clayton","7",2.3,630,2.3,1.3,0,1.3,1.1,0.4,0,"Doncaster,","https://www.whoscored.com/Teams/910/Show/England-Doncaster",33,", M(C)",1.91666666666667
"2","R. Williams","Doncaster Rovers","Doncaster Rovers","English League Two","2022/23","RCB",NA,NA,24,0,"2023-06-30",7,720,1,0.25,0,0.07,9.63,63.64,"England","England, Grenada","right",188,80,"no",8.63,3.13,64,3.5,57.14,0,0,1.13,6.63,10.46,0.13,2,0.25,0,0,0.13,0.13,1,0.13,0.03,1,0.13,1,0.13,100,100,0,0.25,0,0,0,0.25,0,0,0.13,0,0.63,40,0.5,0.63,0,18.63,0,0.75,30.63,85.71,12.63,77.23,1.38,100,13.62,92.66,26.63,90.14,3.75,60,21.15,33.75,0.01,0.13,0,0,0,0,0,3.25,65.38,0.13,0,0.25,50,0.13,0,4.88,66.67,0,NA,0,NA,0,0,0,0,NA,NA,1.25,NA,NA,0,0,0,0,0,0,"CB",0,4.33333333333333,0,26.252973,2.0032,3.253496,2025,0.13,0,0,1.71445087,"R","Williams","https://www.whoscored.com/Players/313399/Show/Ro-Shaun-Williams","7",0.4,630,1.7,0.3,0.7,4.4,0.3,1.6,0,"Doncaster,","https://www.whoscored.com/Teams/910/Show/England-Doncaster",24,", D(CR)",3.5
"3","G. Miller","Doncaster Rovers","Doncaster Rovers","English League Two","2022/23","CF",NA,NA,24,100000,"",7,717,3,2.82,1,0.29,22.09,28.98,"England","England","right",178,72,"no",3.51,3.26,69.23,5.27,16.67,0,0,0.25,1.26,1.99,1.13,0,0,0,0,1.13,0.38,2,0.25,0.35,1,0.13,13,1.63,53.85,23.077,0.13,0.25,0,0,0,0.25,0,0.13,1.76,14.29,6.4,21.57,2.64,0.63,0.25,4.27,1.13,0.88,4.77,65.79,0.5,25,1.51,75,1.38,63.64,4.14,72.73,0.38,33.33,19.15,18.08,0.04,0.38,0,0,0.13,0,0.38,0.13,100,0.25,50,0.13,0,0.38,0.13,0.38,33.33,0,NA,0,NA,0,0,0,0,NA,NA,0,NA,NA,0,0,0,0,1,100,"CF",0.251504,1.08571428571429,0,3.138183,2.256898,0.126654,602.6064,0.877755,0,0.125,15.52746501,"G","Miller","https://www.whoscored.com/Players/345775/Show/George-Miller","7",0.1,630,0.1,1.3,0,0.3,0.3,0.3,0,"Doncaster,","https://www.whoscored.com/Teams/910/Show/England-Doncaster",24,", FW",0.125
"4","R. Crichlow","Bradford City","Bradford City","English League Two","2022/23","LCB",NA,NA,23,300000,"2023-06-30",7,705,0,0.37,0,0,14.17,58.56,"England","England","left",184,74,"yes",6.13,3.19,68,5.49,67.44,0.38,0.61,0.13,3.57,5.68,0.77,1,0.13,0,0,0,0,0,0,0.05,0,0,2,0.26,0,0,0,0.13,0,0.13,0,0,0,0.13,0,0,1.15,22.22,0.64,0.26,0,36.89,0.26,0.38,56.68,91.44,21.32,83.23,2.17,82.35,27.7,98.16,51.57,94.31,4.98,64.1,20.18,39.12,0,0,0,0.26,0,0,0,5.11,75,0.26,50,0.26,50,0.13,0,8.68,70.59,0,NA,0,NA,0,0,0,0,NA,NA,1.15,NA,NA,0,0,0,0,0,0,"CB",0,0,0,51.828192,2.1692,6.127212,2507.592,0,0,0.13,2.38788238,"R","Crichlow","https://www.whoscored.com/Players/388777/Show/Romoney-Crichlow","7",0.3,630,0.9,0.9,0.6,4.6,0.4,0.3,0,"Bradford,","https://www.whoscored.com/Teams/22/Show/England-Bradford",23,", D(C)",0.923076923076923
"5","L. Ridehalgh","Bradford City","Bradford City","English League Two","2022/23","LB",NA,NA,31,75000,"2023-06-30",7,705,0,0.01,0,0.61,21.7,54.12,"England","England","left",178,72,"no",7.28,8.04,58.73,4.72,51.35,0.13,0.2,0.26,2.43,3.85,1.02,1,0.13,0,0,2.3,0,0,0,0,0,0,1,0.13,0,0,0,4.21,33.33,4.21,33.33,0,0,0.64,1.4,63.64,4.72,48.65,0.51,1.15,0.64,34.47,1.4,1.15,44.68,78.86,16.85,71.97,7.02,100,13.66,74.77,33.45,89.31,7.28,56.14,21.35,38.08,0.08,0.64,0,0,0.26,0,0.13,6.26,75.51,4.34,41.18,1.02,37.5,0.77,1.4,13.4,78.1,0,NA,0,NA,0,0,0,0,NA,NA,0.38,NA,NA,0.13,0,0,0,0,0,"FB",0.89096,NA,0,35.234648,4.721892,10.4654,2137.8112,0,1.403193,1.787212,34.222836528442,"L","Ridehalgh","https://www.whoscored.com/Players/80743/Show/Liam-Ridehalgh","7",2.9,630,0.6,1.1,0.3,1.4,0.3,0.6,0,"Bradford,","https://www.whoscored.com/Teams/22/Show/England-Bradford",31,", D(CL),M(L)",2.5
"6","R. Smallwood","Bradford City","Bradford City","English League Two","2022/23","LDMF","RDMF",NA,31,500000,"2024-06-30",7,705,1,0.2,0,0.65,10.72,48.81,"England","England","right",180,72,"no",6.38,4.34,61.76,1.91,60,1.02,1.62,0.51,2.68,4.26,0.77,1,0.13,0,0,1.15,0.13,1,0.13,0.03,0,0,5,0.64,20,20,0,1.02,87.5,0.26,100,0.64,80,0.13,0.13,100,1.02,25,0.51,1.15,0,39.57,0.13,0.51,55.53,87.13,19.4,74.34,8.04,95.24,21.19,94.58,45.57,92.16,9.06,61.97,20.37,38.24,0.08,1.53,0.13,0,0,0,0.38,12,75.53,2.43,63.16,1.28,30,0.64,0.77,11.23,85.23,0,NA,0,NA,0,0,0,0,NA,NA,0.77,NA,NA,1.15,0.13,0,2.94,0,0,"CDM2",0.13,4.33333333333333,0,48.383289,2.680384,9.571329,2369.7328,0.128,0.8925,1.534788,38.971898081904,"R","Smallwood","https://www.whoscored.com/Players/90467/Show/Richard-Smallwood","7",1.9,630,1.3,1,0,0,1,0.7,0,"Bradford,","https://www.whoscored.com/Teams/22/Show/England-Bradford",31,", DMC",1.6
"7","M. Platt","Bradford City","Bradford City","English League Two","2022/23","RCB",NA,NA,24,100000,"2024-06-30",7,705,0,0.91,0,0.38,12.77,70,"England","England","right",183,67,"no",9.32,4.72,81.08,4.6,69.44,0,0,0.89,5.49,8.72,0.38,1,0.13,0,0,0.38,0,0,0,0.12,0,0,7,0.89,42.86,0,0,0.13,0,0.13,0,0,0,0,0.13,0,1.28,20,1.02,0.26,0,39.45,0.13,0.64,55.66,88.3,23.87,80.21,1.53,91.67,24.89,94.87,48.13,93.9,7.4,53.45,22.57,41.68,0.05,0.38,0,0,0.13,0,0.13,8.04,69.84,1.15,44.44,0.77,50,0.51,0,10.85,76.47,0,NA,0,NA,0,0,0,0,NA,NA,1.15,NA,NA,0,0,0,0,0,0,"CB",0,0,0,49.14778,3.826976,8.296995,2227.796,0.381454,0,0.51106,14.33827558548,"M","Platt","https://www.whoscored.com/Players/323743/Show/Matthew-Platt","7",0.9,630,1.1,0.4,0.4,5.1,0.1,0.9,0,"Bradford,","https://www.whoscored.com/Teams/22/Show/England-Bradford",24,", D(C)",4
"8","S. Foley","Barrow","Barrow","English League Two","2022/23","RDMF","LDMF","RCMF",35,250000,"2023-06-30",7,705,0,0.93,0,0.28,20.17,48.73,"England","England, Republic of Ireland","right",183,74,"no",7.28,6.51,54.9,4.21,54.55,0.26,0.37,0.13,3.45,4.94,1.28,3,0.38,0,0,1.02,0,0,0,0.12,0,0,7,0.89,28.57,0,0,0.38,66.67,0.13,0,0.26,100,0,1.15,33.33,4.09,43.75,1.02,0.89,0.64,12.77,0.38,1.91,30.77,76.35,13.02,60.78,4.34,97.06,8.55,89.55,26.3,81.55,4.09,43.75,19.33,39.58,0.04,0.64,0,0,0.13,100,0,8.94,64.29,1.02,50,0.51,25,0.51,0.26,7.4,81.03,0,NA,0,NA,0,0,0,0,NA,NA,0.64,NA,NA,0.13,0,0,0.13,0,0,"CDM2",0.383295,0,0.13,23.492895,3.57399,5.99622,1731.625,0.254273,0.253346,0.51,10.705075063812,"S","Foley","https://www.whoscored.com/Players/22019/Show/Sam-Foley","7",2.6,630,1,1.4,0.1,0.9,0.4,0.1,0,"Barrow,","https://www.whoscored.com/Teams/1383/Show/England-Barrow",35,", D(C),DMC",2
"9","N. Canavan","Barrow","Barrow","English League Two","2022/23","LCB",NA,NA,31,125000,"2023-06-30",7,705,0,0.25,0,0,13.4,61.9,"England","England, Republic of Ireland","left",191,76,"no",5.49,2.55,70,7.4,58.62,0.26,0.37,0.26,3.45,4.94,0.26,0,0,0,0,0,0,0,0,0.03,0,0,1,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0.51,50,0.38,0.13,0,10.6,0.26,0.51,21.57,72.78,12.77,59,2.3,94.44,5.11,97.5,16.09,83.33,5.49,41.86,23.2,38.67,0,0,0,0,0,0,0,3.96,38.71,0.51,0,0.38,0,0.13,0,5.87,50,0,NA,0,NA,0,0,0,0,NA,NA,1.79,NA,NA,0,0,0,0,0,0,"CB",0,0,0,15.698646,1.785,2.935,1618.7262,0,0,0,1.97027492,"N","Canavan","https://www.whoscored.com/Players/134397/Show/Niall-Canavan","7",0.4,630,0.7,0.3,0.6,4.4,0.1,0.4,0,"Barrow,","https://www.whoscored.com/Teams/1383/Show/England-Barrow",31,", D(C)",2.75
"10","T. Warren","Barrow","Barrow","English League Two","2022/23","RB","LB",NA,23,0,"2023-06-30",7,705,1,0.16,0,0.25,24.64,51.3,"England","England","right",181,0,"no",11.62,8.43,57.58,6.89,57.41,1.15,1.65,0.26,5.62,8.05,0.89,2,0.26,0,0,1.02,0.13,1,0.13,0.02,1,0.13,3,0.38,66.67,33.333,0,0.89,28.57,0.13,0,0.77,33.33,0.38,1.53,33.33,4.21,30.3,0.51,0.89,0.38,14.43,0.51,1.66,24.38,64.92,15.32,55.83,2.94,86.96,3.06,70.83,18.77,76.19,4.72,27.03,20.61,39.78,0.03,0.26,0,0.13,0.13,0,0.26,6.13,45.83,1.53,50,0.38,33.33,0.64,0.26,7.28,63.16,0,NA,0,NA,0,0,0,0,NA,NA,0.77,NA,NA,0,0,0,0,0,0,"FB",0.509949,6.5,0,15.827496,4.853994,4.598048,1075.2534,0.253346,0.254273,0.765,18.969324499106,"T","Warren","https://www.whoscored.com/Players/427627/Show/Tyrell-Warren","7",2.3,630,1,1,0.3,2.7,0.9,0.3,0,"Barrow,","https://www.whoscored.com/Teams/1383/Show/England-Barrow",23,", D(R)",1.73684210526316
"11","S. Hoskins","Northampton Town","Northampton Town","English League Two","2022/23","LW",NA,NA,29,200000,"2024-06-30",7,704,8,2.99,2,1.34,13.81,44.44,"England","England","right",172,67,"no",6.14,3.96,58.06,3.07,37.5,0,0,0,3.84,6.12,0.64,2,0.26,0,0,3.96,1.02,7,0.89,0.38,0,0,25,3.2,48,32,0.26,2.3,55.56,0.89,85.71,1.28,40,0.13,2.17,52.94,4.6,38.89,2.17,0.77,0.51,15.21,1.53,0.77,23.01,70,7.8,52.46,3.84,100,7.8,73.77,17.26,79.26,3.71,37.93,21.46,35.81,0.17,1.28,0,0,0.26,0,0.51,3.71,48.28,3.58,57.14,1.41,18.18,0.77,1.28,5.75,68.89,0,NA,0,NA,0,0,0,0,NA,NA,0.77,NA,NA,1.92,0.38,100,1.28,1,100,"Winger",1.148798,2.68421052631579,0,16.107,2.299176,3.961175,1358.2733,1.536,1.27788,2.045612,53.620035635656,"S","Hoskins","https://www.whoscored.com/Players/108695/Show/Sam-Hoskins","7",1,630,1,0.7,0,1.1,0.9,0,0,"Northampton,","https://www.whoscored.com/Teams/316/Show/England-Northampton",29,", M(CLR),FW",1.25
"12","J. Guthrie","Northampton Town","Northampton Town","English League Two","2022/23","LCB",NA,NA,30,500000,"2023-06-20",7,704,0,0.5,0,0,19.18,66,"England","England","left",192,82,"no",8.69,4.6,61.11,9.46,75.68,0.13,0.2,1.15,5.75,9.18,0.89,1,0.13,0,0,0.51,0,0,0,0.06,0,0,6,0.77,66.67,0,0,0.13,0,0.13,0,0,0,0,0.13,0,0.26,50,1.28,0.26,0.26,21.35,0.26,0.38,37.84,82.77,16.36,70.31,2.05,100,15.98,94.4,32.09,87.25,5.63,59.09,21.83,37.79,0,0,0,0,0,0,0,4.22,48.48,0.13,100,0.26,50,0.26,0,6.52,62.75,0,NA,0,NA,0,0,0,0,NA,NA,1.41,NA,NA,0,0,0,0,0,0,"CB",0,0,0,31.320168,2.81106,4.0913,2233.0111,0.513359,0,0.13,2.38788238,"J","Guthrie","https://www.whoscored.com/Players/138773/Show/Jon-Guthrie","7",1.4,630,1,0.9,1.3,3.6,0.1,1.6,0,"Northampton,","https://www.whoscored.com/Teams/316/Show/England-Northampton",30,", D(C)",2.4
"13","T. Vassell","Salford City","Salford City","English League Two","2022/23","CB","RCB",NA,25,0,"",7,700,0,0.04,0,0,15.81,66.67,"England","England","right",184,70,"no",6.17,3.47,77.78,5.79,66.67,0,0,0.26,3.47,6.33,1.03,1,0.13,0,0,0.64,0,0,0,0.01,0,0,1,0.13,100,0,0,0,0,0,0,0,0,0,0.64,80,2.31,66.67,0.13,1.16,0.51,37.8,1.16,1.93,50.79,92.91,20.19,84.71,2.06,100,22.63,100,48.34,95.48,2.44,42.11,19.88,42.25,0,0,0,0,0,0,0,3.99,74.19,0.26,0,0.26,0,0,0,8.49,74.24,0,NA,0,NA,0,0,0,0,NA,NA,1.03,NA,NA,0,0,0,0,0,0,"CB",0.512,0,0,47.188989,2.698966,6.302976,1779.1475,0.13,0,0,1.34808284,"T","Vassell","https://www.whoscored.com/Players/299239/Show/Theo-Vassell","7",0.7,630,1.1,1.1,0.3,3.1,0,0.1,0,"Salford City,","https://www.whoscored.com/Teams/10616/Show/England-Salford-City",25,", D(CR)",1.63636363636364
"14","J. Kizzi","Sutton United","Sutton United","English League Two","2022/23","RB","RCB",NA,29,0,"2023-06-30",7,700,0,1.55,1,0.23,19.29,55.33,"England","England","right",188,83,"no",8.61,5.66,65.91,8.87,56.52,0.26,0.44,0,4.63,7.88,1.29,2,0.26,0,0,1.93,0,0,0,0.2,0,0,9,1.16,55.56,0,0.13,2.31,50,0,0,2.31,50,0.13,0.77,16.67,2.31,44.44,1.29,0.26,0.13,16.33,0.64,1.03,29.96,69.96,16.46,63.28,3.47,88.89,6.56,78.43,21.73,77.51,5.91,50,22.73,43.02,0.03,0.51,0.13,0,0,0,0.26,7.2,58.93,2.44,47.37,0.39,66.67,0.39,1.03,8.87,71.01,0,NA,0,NA,0,0,0,0,NA,NA,0.9,NA,NA,0,0,0,0,0,0,"FB",0.128359,0,0,20.960016,3.730506,6.298587,2151,0.644496,1.155,1.155828,26.721737213224,"J","Kizzi","https://www.whoscored.com/Players/366052/Show/Joe-Kizzi","7",1.3,630,1.1,1.3,0.1,2.1,0.1,0.1,0,"Sutton United,","https://www.whoscored.com/Teams/5952/Show/England-Sutton-United",29,", D(R)",1.71428571428571
"15","R. Milsom","Sutton United","Sutton United","English League Two","2022/23","LB",NA,NA,35,250000,"2023-06-30",7,700,0,0.2,0,1.13,13.37,50,"England","England","left",179,72,"no",8.36,5.14,72.5,3.47,40.74,0.26,0.44,0.26,4.37,7.45,0,0,0,0,0,2.57,0,0,0,0.03,0,0,3,0.39,33.33,0,0,3.34,69.23,3.21,72,0.13,0,0.39,0.26,50,2.57,15,0.13,1.16,0.51,17.1,0.64,0.64,30.09,68.38,15.3,52.1,4.37,97.06,8.23,81.25,20.06,81.41,6.94,27.78,25.96,41.82,0.15,1.03,0,0,0,0,0.13,7.2,51.79,3.86,63.33,0.26,0,0.13,2.44,10.03,65.38,0,NA,0,NA,0,0,0,0,NA,NA,1.16,NA,NA,2.57,0.26,50,2.83,0,0,"FB",0.13,0,0,20.575542,3.7265,6.557614,1161.7596,0.129987,2.312282,2.444538,43.084412986008,"R","Milsom","https://www.whoscored.com/Players/134562/Show/Robert-Milsom","7",2,630,1.4,0,0.1,2.4,0,0.3,0,"Sutton United,","https://www.whoscored.com/Teams/5952/Show/England-Sutton-United",35,", D(L),DMC",Inf
"16","C. Eastmond","Sutton United","Sutton United","English League Two","2022/23","RCMF","RDMF",NA,31,150000,"2023-06-30",7,700,0,0.48,1,0.05,22.24,52.6,"England","England, Jamaica","right",183,75,"no",12.99,8.49,57.58,6.17,50,0.26,0.44,0,7.84,13.36,2.44,1,0.13,0,0,0.64,0,0,0,0.06,0,0,8,1.03,12.5,0,0.13,0.9,28.57,0,0,0.9,28.57,0.26,0.77,33.33,3.86,60,0.77,0.51,0.13,9.51,0,1.54,28.8,74.11,11.19,60.92,3.86,96.67,10.8,78.57,22.76,83.62,5.14,40,22.3,36.32,0.01,0.13,0,0,0,0,0.26,5.53,55.81,0.77,33.33,0.51,25,0.39,0.26,5.4,71.43,0,NA,0,NA,0,0,0,0,NA,NA,0.77,NA,NA,0,0,0,0,0,0,"CM2",0.256641,0,0,21.34368,4.888542,3.85722,1452.8,0.12875,0.25713,0.256641,14.755352977438,"C","Eastmond","https://www.whoscored.com/Players/82231/Show/Craig-Eastmond","7",1.7,630,2.4,2.4,0.1,3.1,0.9,0.1,0,"Sutton United,","https://www.whoscored.com/Teams/5952/Show/England-Sutton-United",31,", M(C)",1.24242424242424
"17","L. John","Sutton United","Sutton United","English League Two","2022/23","LCB",NA,NA,28,0,"2023-06-30",7,700,0,0.43,0,0.05,22.89,61.24,"England","England","right",190,85,"no",9.9,5.66,70.45,12.09,59.57,0.26,0.44,1.03,5.66,9.64,0.39,1,0.13,0,0,0.13,0,0,0,0.05,0,0,3,0.39,0,0,0,0,0,0,0,0,0,0,0.26,50,1.03,75,0.51,0,0,9.13,0.13,1.16,26.36,63.41,15.43,48.33,1.67,84.62,7.84,88.52,18.77,75.34,7.59,33.9,26.56,40.08,0.01,0.13,0,0,0,0,0,5.79,33.33,1.03,37.5,0.77,50,0.26,0,7.84,47.54,0,NA,0,NA,0,0,0,0,NA,NA,1.16,NA,NA,0,0,0,0,0,0,"CB",0.13,0,0,16.714876,3.98747,3.727136,1358.712,0,0,0.38625,7.5000209525,"L","John","https://www.whoscored.com/Players/302394/Show/Louis-John","7",1.6,630,1.1,0.4,0.1,6.9,0.3,1.1,0,"Sutton United,","https://www.whoscored.com/Teams/5952/Show/England-Sutton-United",28,", D(C)",3.85714285714286
"18","M. Demetriou","Newport County","Newport County","English League Two","2022/23","LCB",NA,NA,32,50000,"2023-06-30",7,699,0,0.38,0,0.49,19.83,56.49,"England","England","left",178,72,"no",9.01,6.31,59.18,10.17,58.23,0.39,0.54,0.26,4.89,6.87,0.77,1,0.13,0,0,1.16,0,0,0,0.05,0,0,4,0.52,50,0,0,1.67,53.85,1.16,55.56,0.52,50,0.13,0,0,0.77,50,0.52,0.77,0.39,16.87,0.26,0.26,34.76,68.89,18.41,54.55,2.96,91.3,10.82,85.71,24.85,81.35,8.63,34.33,26.25,43.06,0.06,0.9,0,0,0,0,0.13,8.11,52.38,2.32,50,0.77,50,0.26,0.9,9.53,66.22,0,NA,0,NA,0,0,0,0,NA,NA,1.8,NA,NA,0,0,0,0,0,0,"CB",0,0,0,23.946164,3.734258,6.310766,1478.2498,0.26,0.899295,1.16,24.51428159099,"M","Demetriou","https://www.whoscored.com/Players/140895/Show/Mickey-Demetriou","7",1.3,630,0.4,0.9,0.3,5.1,1.1,0.6,1,"Newport,","https://www.whoscored.com/Teams/1394/Show/Wales-Newport",32,", D(C)",0.85
"19","C. Norman","Newport County","Newport County","English League Two","2022/23","RWB","RB","RW",26,0,"2023-06-30",7,699,0,0,0,0.19,26.01,54.95,"England","England","right",188,74,"no",7.6,6.7,71.15,9.4,53.42,0.39,0.54,0.13,2.45,3.43,1.67,2,0.26,0,0,2.7,0,0,0,0,0,0,0,0,0,0,0,3.09,41.67,0,0,3.09,41.67,0.39,2.58,50,5.54,46.51,0.9,0.9,0.13,18.03,1.93,2.19,27.42,59.15,14.94,51.72,2.7,76.19,6.44,66,16.74,68.46,7.73,45,27.01,45.18,0.02,0.52,0,0.13,0.13,100,0.26,7.85,44.26,3.09,50,0.39,66.67,0.26,1.42,9.91,75.32,0,NA,0,NA,0,0,0,0,NA,NA,0.52,NA,NA,0,0,0,0,0,0,"WB",1.29,NA,0.13,16.21893,4.76705,7.464212,2033.1,0,1.287603,1.545,31.111751273366,"C","Norman","https://www.whoscored.com/Players/362123/Show/Cameron-Norman","7",2.3,630,0.7,2,0,1.6,0.6,0.1,1,"Newport,","https://www.whoscored.com/Teams/1394/Show/Wales-Newport",26,", D(R),M(R)",1.15384615384615
"20","O. Beckles","Leyton Orient","Leyton Orient","English League Two","2022/23","RCB",NA,NA,30,100000,"2023-06-30",7,699,0,0.66,0,0.1,16.22,53.17,"England","England, Grenada","right",191,78,"no",5.54,3.22,68,6.31,51.02,0.13,0.21,0.13,3.22,5.24,0.52,2,0.26,0,0,0.26,0,0,0,0.08,0,0,3,0.39,33.33,0,0,0,0,0,0,0,0,0,0.39,0,2.06,43.75,0.77,0.39,0.13,30.64,0,0.77,45.32,87.78,19.7,79.08,2.32,100,20.47,95.6,40.43,92.04,4.89,52.63,21.53,37.34,0.01,0.26,0,0,0.13,100,0,4.51,48.57,0.39,33.33,0.77,66.67,0.39,0,7.73,61.67,0,NA,0,NA,0,0,0,0,NA,NA,2.06,NA,NA,0,0,0,0,0,0,"CB",0,0,0.13,39.781896,2.1896,4.767091,1965.2042,0.129987,0,0.129987,6.472313870046,"O","Beckles","https://www.whoscored.com/Players/81389/Show/Omar-Beckles","7",1,630,0.7,0.7,0.9,2.9,0,0.3,0,"Leyton Orient,","https://www.whoscored.com/Teams/97/Show/England-Leyton-Orient",30,", D(CL)",2.42857142857143
"21","N. Chilvers","Colchester United","Colchester United","English League Two","2022/23","LCMF","AMF","RW",21,0,"2023-06-30",7,697,3,1.3,1,0.95,19.24,27.52,"England","England","right",173,64,"no",6.07,4.78,54.05,4.13,25,0.13,0.18,0.13,3.36,4.56,1.03,2,0.26,0,0,2.32,0.39,3,0.39,0.17,1,0.13,12,1.55,41.67,25,0.13,1.42,36.36,1.16,33.33,0.26,50,0.26,3.49,25.93,7.1,21.82,1.55,0.65,0.39,13.95,0.77,0.39,23.11,74.3,6.07,53.19,5.16,95,6.97,79.63,18.46,81.12,3.23,52,19.55,32.96,0.12,0.9,0,0,0.65,40,0.13,4.26,60.61,1.42,45.45,0.9,42.86,0.52,0.52,2.97,86.96,0,NA,0,NA,0,0,0,0,NA,NA,0.13,NA,NA,2.07,0,0,1.94,0,0,"CM2",0.904957,2.29411764705882,0.26,17.17073,2.58359,2.582712,1713.92,0.645885,0.516312,0.64539,23.680480091884,"N","Chilvers","https://www.whoscored.com/Players/381165/Show/Noah-Chilvers","7",1.4,630,0.7,1.1,0,0.4,0.3,0.4,0,"Colchester,","https://www.whoscored.com/Teams/195/Show/England-Colchester",21,", M(CLR)",1.5
"22","L. Chambers","Colchester United","Colchester United","English League Two","2022/23","RCB",NA,NA,36,600000,"2023-06-30",7,697,0,0.33,0,0.19,13.56,61.9,"England","England, Republic of Ireland","right",185,87,"no",6.46,2.97,73.91,6.46,58,0,0,1.03,4.26,5.79,0.13,0,0,0,0,0.39,0,0,0,0.04,0,0,4,0.52,25,0,0,0.13,100,0,0,0.13,100,0,0.26,50,1.16,22.22,0.77,0.13,0,19.63,0.52,1.03,36.28,77.22,20.01,65.16,2.71,95.24,12.27,93.68,24.53,88.42,11.62,53.33,28.94,43.89,0.02,0.13,0.13,0,0.13,0,0.13,7.75,51.67,0.13,100,0.39,66.67,0.26,0.13,9.68,73.33,0,NA,0,NA,0,0,0,0,NA,NA,2.2,NA,NA,0,0,0,0,0,0,"CB",0.13,0,0,28.015416,2.195127,7.098344,2340.6537,0.13,0.13,0.13,8.72569001,"L","Chambers","https://www.whoscored.com/Players/8793/Show/Luke-Chambers","7",0.7,630,1.6,0.1,0.3,2.3,0.1,1.1,1,"Colchester,","https://www.whoscored.com/Teams/195/Show/England-Colchester",36,", D(CR)",11.5
